================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 44
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 12:40:25
  remove_target  : 14892
  accum_removed  : 14984
  selected_channels : 80
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 993723
  model_sparsity : 54.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       78    81.2%
  features.3                144          4       55    38.2%
  features.4                144          1       94    65.3%
  features.5                192          5       93    48.4%
  features.6                192          8      178    92.7%
  features.7                192          0       85    44.3%
  features.8                384          8      186    48.4%
  features.9                384          4      330    85.9%
  features.10               384         18      306    79.7%
  features.11               384          0      344    89.6%
  features.12               576         15      511    88.7%
  features.13               576          2      437    75.9%
  features.14               576          0      445    77.3%
  features.15               960          6      874    91.0%
  features.16               960          1      567    59.1%
  features.17               960          8      415    43.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 18          1       5.6%
  features.3                 93          1       1.1%
  features.4                 51          1       2.0%
  features.5                104          1       1.0%
  features.6                 22          1       4.5%
  features.7                107          1       0.9%
  features.8                206          2       1.0%
  features.9                 58          1       1.7%
  features.10                96          1       1.0%
  features.11                40          1       2.5%
  features.12                80          1       1.2%
  features.13               141          1       0.7%
  features.14               131          1       0.8%
  features.15                92          1       1.1%
  features.16               394          2       0.5%
  features.17               553          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 18채널 제거
  features.12: 15채널 제거
  features.13: 2채널 제거
  features.15: 6채널 제거
  features.16: 1채널 제거
  features.17: 8채널 제거
  features.3: 4채널 제거
  features.4: 1채널 제거
  features.5: 5채널 제거
  features.6: 8채널 제거
  features.8: 8채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.10                       38    -0.097480 5.945623e-08 4.723541e-07   0.3406   0.0067      137
features.8                       223    -0.097256 1.329194e-07 1.189530e-06   0.3504   0.0113      137
features.12                      210    -0.095509 5.069872e-08 7.032061e-06   0.3415   0.0099      201
features.10                      299    -0.095394 6.474822e-08 1.595692e-06   0.3709   0.0227      137
features.6                         9    -0.095076 1.277205e-08 1.543545e-05   0.3340   0.0073       73
features.17                      815    -0.094622 1.125983e-06 3.051368e-07   0.3573   0.0180      489
features.8                       267    -0.094434 1.407798e-07 2.554507e-06   0.3712   0.0242      137
features.12                      123    -0.093048 5.062696e-08 9.376903e-06   0.3410   0.0132      201
features.17                      233    -0.092679 1.024873e-06 1.187811e-07   0.3253   0.0070      489
features.12                      176    -0.091724 4.687405e-08 3.039063e-06   0.3158   0.0043      201
