================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 11
  alpha      : 1.0000
  norm       : raw
  timestamp  : 2026-09-08 23:04:31
  remove_target  : 34498
  accum_removed  : 34642
  selected_channels : 98
  gamma             : 0.0000
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1758299
  model_sparsity : 19.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          0        0     0.0%
  features.3                144          0        0     0.0%
  features.4                144          0        0     0.0%
  features.5                192          0        0     0.0%
  features.6                192          0        1     0.5%
  features.7                192          0        0     0.0%
  features.8                384          0        0     0.0%
  features.9                384          2        5     1.3%
  features.10               384          2        7     1.8%
  features.11               384          0        0     0.0%
  features.12               576          1       11     1.9%
  features.13               576          2       14     2.4%
  features.14               576          2        4     0.7%
  features.15               960         23       52     5.4%
  features.16               960         43      207    21.6%
  features.17               960         23      697    72.6%

[ 레이어별 보호 영역 (γ=0.0000) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  0          0       0.0%
  features.2                  0          0       0.0%
  features.3                  0          0       0.0%
  features.4                  0          0       0.0%
  features.5                  0          0       0.0%
  features.6                  0          0       0.0%
  features.7                  0          0       0.0%
  features.8                  0          0       0.0%
  features.9                  0          0       0.0%
  features.10                 0          0       0.0%
  features.11                 0          0       0.0%
  features.12                 0          0       0.0%
  features.13                 0          0       0.0%
  features.14                 0          0       0.0%
  features.15                 0          0       0.0%
  features.16                 0          0       0.0%
  features.17                 0          0       0.0%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.12: 1채널 제거
  features.13: 2채널 제거
  features.14: 2채널 제거
  features.15: 23채널 제거
  features.16: 43채널 제거
  features.17: 23채널 제거
  features.9: 2채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      170 5.133744e-08 0.000000e+00 5.133744e-08   0.0000   0.0000      329
features.17                      493 5.139952e-08 0.000000e+00 5.139952e-08   0.0000   0.0000      489
features.17                      846 5.151210e-08 0.000000e+00 5.151210e-08   0.0000   0.0000      489
features.16                      912 5.162461e-08 0.000000e+00 5.162461e-08   0.0000   0.0000      329
features.15                      178 5.162772e-08 0.000000e+00 5.162772e-08   0.0000   0.0000      329
features.17                       77 5.178791e-08 0.000000e+00 5.178791e-08   0.0000   0.0000      489
features.17                      582 5.205517e-08 0.000000e+00 5.205517e-08   0.0000   0.0000      489
features.17                      697 5.208216e-08 0.000000e+00 5.208216e-08   0.0000   0.0000      489
features.16                      263 5.208290e-08 0.000000e+00 5.208290e-08   0.0000   0.0000      329
features.17                      618 5.212027e-08 0.000000e+00 5.212027e-08   0.0000   0.0000      489
features.16                       54 5.221505e-08 0.000000e+00 5.221505e-08   0.0000   0.0000      329
features.17                      827 5.225450e-08 0.000000e+00 5.225450e-08   0.0000   0.0000      489
features.16                      196 5.228115e-08 0.000000e+00 5.228115e-08   0.0000   0.0000      329
features.16                      138 5.249057e-08 0.000000e+00 5.249057e-08   0.0000   0.0000      329
features.17                      443 5.250896e-08 0.000000e+00 5.250896e-08   0.0000   0.0000      489
features.14                      551 5.258588e-08 0.000000e+00 5.258588e-08   0.0000   0.0000      265
features.16                      793 5.262901e-08 0.000000e+00 5.262901e-08   0.0000   0.0000      329
features.15                      367 5.264078e-08 0.000000e+00 5.264078e-08   0.0000   0.0000      329
features.16                      495 5.264487e-08 0.000000e+00 5.264487e-08   0.0000   0.0000      329
