================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 38
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 03:44:04
  remove_target  : 17336
  accum_removed  : 17561
  selected_channels : 65
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1088900
  model_sparsity : 50.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       31    96.9%
  features.2                 96          0       86    89.6%
  features.3                144          2      107    74.3%
  features.4                144          2      112    77.8%
  features.5                192          1      146    76.0%
  features.6                192          1      155    80.7%
  features.7                192          3      157    81.8%
  features.8                384          4      285    74.2%
  features.9                384          5      308    80.2%
  features.10               384          2      254    66.1%
  features.11               384          3      292    76.0%
  features.12               576          3      311    54.0%
  features.13               576          1      179    31.1%
  features.14               576          6      438    76.0%
  features.15               960          7      764    79.6%
  features.16               960         13      641    66.8%
  features.17               960         12      418    43.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  1          1     100.0%
  features.2                 10          1      10.0%
  features.3                 39          1       2.6%
  features.4                 34          1       2.9%
  features.5                 47          1       2.1%
  features.6                 38          1       2.6%
  features.7                 38          1       2.6%
  features.8                103          1       1.0%
  features.9                 81          1       1.2%
  features.10               132          1       0.8%
  features.11                95          1       1.1%
  features.12               268          2       0.7%
  features.13               398          2       0.5%
  features.14               144          1       0.7%
  features.15               203          2       1.0%
  features.16               332          2       0.6%
  features.17               554          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.11: 3채널 제거
  features.12: 3채널 제거
  features.13: 1채널 제거
  features.14: 6채널 제거
  features.15: 7채널 제거
  features.16: 13채널 제거
  features.17: 12채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 1채널 제거
  features.6: 1채널 제거
  features.7: 3채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      784    -0.007553 5.122389e-08 2.651223e-07   0.1571   0.0091      329
features.5                       121    -0.006522 1.770306e-08 1.203446e-05   0.0652   0.0000       73
features.12                      383    -0.006367 7.773541e-08 7.096635e-07   0.6030   0.0599      201
features.17                      379    -0.005967 2.012963e-07 2.357181e-08   0.3852   0.0362      489
features.17                      475    -0.005425 5.664305e-08 1.499650e-08   0.0868   0.0036      489
features.7                        47    -0.005405 4.533252e-06 2.201183e-05   0.5405   0.0541      105
features.3                       118    -0.005263 2.333441e-08 6.965554e-05   0.2895   0.0263       57
features.9                        48    -0.005000 5.220536e-08 3.091047e-06   0.1625   0.0125      137
features.17                      515    -0.004521 5.931895e-08 1.584071e-08   0.0940   0.0054      489
features.11                      139    -0.004255 1.583143e-07 1.399464e-05   0.2340   0.0213      169
features.16                      213    -0.003927 2.490405e-06 4.172489e-07   0.9637   0.1027      329
features.17                       40    -0.003797 1.698102e-07 2.311211e-08   0.3309   0.0325      489
features.9                        39    -0.003750 9.070411e-08 3.297906e-06   0.3750   0.0375      137
features.15                      949    -0.003465 3.406237e-07 2.448454e-06   0.6139   0.0644      329
features.15                      195    -0.003465 4.034862e-07 2.548005e-06   0.6584   0.0693      329
features.17                      231    -0.003436 1.207264e-07 2.096327e-08   0.2459   0.0235      489
features.17                      100    -0.003436 3.639167e-08 1.205299e-08   0.0344   0.0000      489
features.16                        2    -0.003323 1.049144e-07 3.384451e-07   0.3051   0.0302      329
features.16                      889    -0.003021 1.747240e-07 3.527825e-07   0.4109   0.0423      329
features.15                      583    -0.002970 4.574295e-08 1.339131e-06   0.0743   0.0050      329
