================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 30
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 18:12:09
  remove_target  : 21268
  accum_removed  : 21294
  selected_channels : 70
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1242451
  model_sparsity : 43.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        3     9.4%
  features.2                 96          0       68    70.8%
  features.3                144          0       55    38.2%
  features.4                144          1       41    28.5%
  features.5                192          3      114    59.4%
  features.6                192          0       96    50.0%
  features.7                192          1      108    56.2%
  features.8                384          3      244    63.5%
  features.9                384          1      255    66.4%
  features.10               384          2      253    65.9%
  features.11               384          2      245    63.8%
  features.12               576          3      368    63.9%
  features.13               576          7      322    55.9%
  features.14               576          7      376    65.3%
  features.15               960          7      710    74.0%
  features.16               960         16      545    56.8%
  features.17               960         17      242    25.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 28          1       3.6%
  features.3                 89          1       1.1%
  features.4                104          1       1.0%
  features.5                 81          1       1.2%
  features.6                 96          1       1.0%
  features.7                 85          1       1.2%
  features.8                143          1       0.7%
  features.9                130          1       0.8%
  features.10               133          1       0.8%
  features.11               141          1       0.7%
  features.12               211          2       0.9%
  features.13               261          2       0.8%
  features.14               207          2       1.0%
  features.15               257          2       0.8%
  features.16               431          3       0.7%
  features.17               735          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.11: 2채널 제거
  features.12: 3채널 제거
  features.13: 7채널 제거
  features.14: 7채널 제거
  features.15: 7채널 제거
  features.16: 16채널 제거
  features.17: 17채널 제거
  features.4: 1채널 제거
  features.5: 3채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.14                      516    -0.259709 1.592870e-06 4.234611e-07   0.6262   0.1068      265
features.12                      386    -0.259524 1.848448e-07 1.743364e-06   0.8571   0.3381      201
features.17                      697    -0.256812 2.666391e-07 1.845449e-08   0.6553   0.1417      489
features.5                        98    -0.256250 1.711705e-07 2.174620e-05   0.8875   0.3750       73
features.5                       107    -0.256250 1.679821e-07 2.161334e-05   0.8750   0.3625       73
features.15                      465    -0.255859 4.517725e-07 2.275072e-06   0.8672   0.3555      329
features.13                      569    -0.255769 9.995524e-08 7.347285e-07   0.8038   0.2923      201
features.14                      558    -0.254854 5.194023e-06 2.296680e-06   0.9563   0.4466      265
features.12                      189    -0.254762 3.699989e-07 2.507676e-06   0.9524   0.4429      201
features.12                      136    -0.254762 5.398955e-08 4.034091e-07   0.6095   0.1000      201
features.16                      402    -0.254651 5.545498e-07 3.583698e-07   0.8721   0.3628      329
features.16                      137    -0.254651 3.638434e-07 2.729012e-07   0.7930   0.2837      329
features.16                      506    -0.254651 5.164383e-07 3.548390e-07   0.8674   0.3581      329
features.10                       70    -0.253788 4.886463e-07 1.452179e-06   0.9470   0.4394      137
features.10                      248    -0.253788 2.244595e-07 1.112056e-06   0.7955   0.2879      137
features.8                       211    -0.253521 8.698422e-08 8.779283e-07   0.5352   0.0282      137
features.17                      615    -0.252725 1.141626e-06 6.409989e-08   0.9714   0.4659      489
features.15                       55    -0.251953 2.174878e-07 1.139698e-06   0.6797   0.1758      329
features.15                      405    -0.251953 3.517781e-07 1.976480e-06   0.8086   0.3047      329
features.9                       342    -0.251938 7.226267e-08 6.999913e-07   0.5736   0.0698      137
features.13                      442    -0.250000 7.591498e-08 4.982001e-07   0.7385   0.2385      201
features.17                      916    -0.250000 1.930609e-07 8.163206e-09   0.5286   0.0286      489
features.16                       55    -0.247674 2.335438e-07 1.953979e-07   0.7000   0.2047      329
features.17                      439    -0.247275 5.176555e-07 4.564494e-08   0.8488   0.3542      489
