================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 33
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 12:06:08
  remove_target  : 19701
  accum_removed  : 19852
  selected_channels : 60
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1181231
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       19    59.4%
  features.2                 96          0       59    61.5%
  features.3                144          1       87    60.4%
  features.4                144          0       16    11.1%
  features.5                192          0       72    37.5%
  features.6                192          1      183    95.3%
  features.7                192          0       14     7.3%
  features.8                384          1      188    49.0%
  features.9                384          2      229    59.6%
  features.10               384          5      233    60.7%
  features.11               384          0      169    44.0%
  features.12               576          0      387    67.2%
  features.13               576          3      523    90.8%
  features.14               576          0      286    49.7%
  features.15               960          8      754    78.5%
  features.16               960         23      695    72.4%
  features.17               960         16      263    27.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 13          1       7.7%
  features.2                 37          1       2.7%
  features.3                 58          1       1.7%
  features.4                128          1       0.8%
  features.5                120          1       0.8%
  features.6                 10          1      10.0%
  features.7                178          1       0.6%
  features.8                197          1       0.5%
  features.9                157          1       0.6%
  features.10               156          1       0.6%
  features.11               215          2       0.9%
  features.12               189          1       0.5%
  features.13                56          1       1.8%
  features.14               290          2       0.7%
  features.15               214          2       0.9%
  features.16               288          2       0.7%
  features.17               713          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.13: 3채널 제거
  features.15: 8채널 제거
  features.16: 23채널 제거
  features.17: 16채널 제거
  features.3: 1채널 제거
  features.6: 1채널 제거
  features.8: 1채널 제거
  features.9: 2채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      815    -0.002391 1.845603e-07 4.505646e-07   0.0678   0.0049      329
features.8                       344    -0.002341 3.274992e-08 1.989950e-07   0.0450   0.0024      137
features.16                      592    -0.002317 1.397003e-07 2.890502e-07   0.0513   0.0031      329
features.17                       97    -0.002313 2.011493e-07 1.655595e-08   0.0997   0.0085      489
features.17                      803    -0.002270 7.866023e-08 3.522897e-09   0.0390   0.0018      489
features.16                      553    -0.002238 1.981323e-07 5.174886e-07   0.0728   0.0056      329
features.15                      911    -0.002206 1.292719e-07 9.431745e-07   0.0781   0.0062      329
features.9                       352    -0.002167 4.314719e-08 2.197407e-07   0.0627   0.0046      137
features.13                      145    -0.002108 7.884819e-09 8.700117e-07   0.0358   0.0016      201
features.16                      319    -0.002081 8.521187e-08 1.077920e-07   0.0313   0.0012      329
features.10                      317    -0.002075 3.753705e-08 1.687164e-07   0.0936   0.0081      137
features.17                       29    -0.002072 1.166048e-07 8.016707e-09   0.0578   0.0041      489
features.17                      617    -0.002050 2.943378e-07 2.711221e-08   0.1459   0.0139      489
features.16                      465    -0.002047 2.949747e-07 9.022442e-07   0.1084   0.0098      329
features.17                        7    -0.002032 3.733651e-07 3.561948e-08   0.1851   0.0183      489
features.16                      238    -0.002023 1.687563e-07 4.287473e-07   0.0620   0.0046      329
